TESTFPC2  LZ390 START
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60)) @rt\RT1=(bal notiming stats) 
  sysobj(linklib) systerm(linklib\rtlink)
LZ390I program = linklib\TESTFPC2.OBJ
LZ390I ESD=TESTFPC1 LOC=00000000 LEN=000027B8
LZ390I ESD=FPCONMFC LOC=000027B8 LEN=000016B0
LZ390I ESD=CVTTOHEX LOC=00003E68 LEN=00000290
LZ390I ESD=FPCONVRT LOC=000040F8 LEN=00001738
LZ390I INCLUDE = linklib\TESTFPC2.OBJ
LZ390I RLD LOC=00001BCC FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001BD0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001C28 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001C2C FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00001C38 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001C3C FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001C80 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001D3C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001D40 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001D98 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001D9C FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00001DA8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001DAC FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001DF0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001EAC FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001EB0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001F08 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001F0C FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00001F18 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001F1C FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001F60 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000201C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00002020 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00002068 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00002070 FLD=00000000 EXT=00003E68
LZ390I RLD LOC=0000207C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00002080 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000020C4 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00002180 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00002184 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000021D0 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000021D8 FLD=00000000 EXT=00003E68
LZ390I RLD LOC=000021E4 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000021E8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000222C FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000022E8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000022EC FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00002340 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00002344 FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00002350 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00002354 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00002398 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00002454 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00002458 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000024A8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000024AC FLD=00000000 EXT=00003E68
LZ390I RLD LOC=000024B8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000024BC FLD=000001DA EXT=00000000
LZ390I RLD LOC=00002500 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000025BC FLD=0000019E EXT=00000000
LZ390I RLD LOC=000025C0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00002618 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000261C FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00002628 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000262C FLD=000001DA EXT=00000000
LZ390I RLD LOC=00002670 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000272C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00002730 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00002788 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000278C FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00002798 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000279C FLD=000001DA EXT=00000000
LZ390I INCLUDE = linklib\FPCONMFC.OBJ
LZ390I RLD LOC=00002F78 FLD=0000000000000000 EXT=000027B8
LZ390I RLD LOC=00002F80 FLD=0000000000000000 EXT=000040F8
LZ390I RLD LOC=00002F98 FLD=00000DB8 EXT=000027B8
LZ390I RLD LOC=0000356C FLD=00000DB8 EXT=000027B8
LZ390I INCLUDE = linklib\CVTTOHEX.OBJ
LZ390I INCLUDE = linklib\FPCONVRT.OBJ
LZ390I total errors         = 0
TESTFPC2  LZ390 ENDED   RC= 0 MEM(MB)= MB IO=3754
