13:46:57 Z390CICS  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\Z390CICS.OBJ
LZ390I ESD=Z390CICS LOC=00000000 LEN=000020D0
LZ390I ESD=GBL0602  LOC=000020D0 LEN=00000820
LZ390I ESD=GBL060C  LOC=000028F0 LEN=00000750
LZ390I ESD=GBL060E  LOC=00003040 LEN=00000818
LZ390I ESD=GBL0610  LOC=00003858 LEN=00000780
LZ390I ESD=GBL0612  LOC=00003FD8 LEN=000004C0
LZ390I ESD=GBL0614  LOC=00004498 LEN=00000710
LZ390I ESD=GBL0A02  LOC=00004BA8 LEN=00000418
LZ390I ESD=GBL0A04  LOC=00004FC0 LEN=00000348
LZ390I ESD=GBL0A06  LOC=00005308 LEN=000002C8
LZ390I ESD=GBL0AFF  LOC=000055D0 LEN=00000218
LZ390I ESD=GBL1004  LOC=000057E8 LEN=00000200
LZ390I ESD=GBL1008  LOC=000059E8 LEN=00000318
LZ390I ESD=GBL100C  LOC=00005D00 LEN=00000330
LZ390I ESD=GBL10FF  LOC=00006030 LEN=000004B8
LZ390I ESD=GBL1204  LOC=000064E8 LEN=00000370
LZ390I ESD=GBL1206  LOC=00006858 LEN=00000328
LZ390I ESD=GBL12FC  LOC=00006B80 LEN=000002C8
LZ390I ESD=GBL4C02  LOC=00006E48 LEN=00000498
LZ390I ESD=GBL4C04  LOC=000072E0 LEN=00000460
LZ390I ESD=GBLFE00  LOC=00007740 LEN=000001C0
LZ390I ESD=GBLFE01  LOC=00007900 LEN=000003A0
LZ390I ESD=GBLFE06  LOC=00007CA0 LEN=00000220
LZ390I ESD=GBLFE07  LOC=00007EC0 LEN=000002A8
LZ390I INCLUDE = cics\Z390CICS.OBJ
LZ390I RLD LOC=00001994 FLD=00000000 EXT=00003FD8
LZ390I RLD LOC=00001998 FLD=00000000 EXT=00004498
LZ390I RLD LOC=0000199C FLD=00000000 EXT=00004BA8
LZ390I RLD LOC=000019A0 FLD=00000000 EXT=00004FC0
LZ390I RLD LOC=000019A4 FLD=00000000 EXT=00005308
LZ390I RLD LOC=000019A8 FLD=00000000 EXT=000055D0
LZ390I RLD LOC=000019AC FLD=00000000 EXT=000057E8
LZ390I RLD LOC=000019B0 FLD=00000000 EXT=000059E8
LZ390I RLD LOC=000019B4 FLD=00000000 EXT=00005D00
LZ390I RLD LOC=000019B8 FLD=00000000 EXT=00006030
LZ390I RLD LOC=000019BC FLD=00000000 EXT=000064E8
LZ390I RLD LOC=000019C0 FLD=00000000 EXT=00006858
LZ390I RLD LOC=000019C4 FLD=00000000 EXT=00006B80
LZ390I RLD LOC=000019C8 FLD=00000000 EXT=00006E48
LZ390I RLD LOC=000019CC FLD=00000000 EXT=000072E0
LZ390I RLD LOC=000019D0 FLD=00000000 EXT=00007740
LZ390I RLD LOC=000019D4 FLD=00000000 EXT=00007900
LZ390I RLD LOC=000019D8 FLD=00000000 EXT=00007CA0
LZ390I RLD LOC=000019DC FLD=00000000 EXT=00007EC0
LZ390I INCLUDE = cics\GBL0602.OBJ
LZ390I INCLUDE = cics\GBL060C.OBJ
LZ390I INCLUDE = cics\GBL060E.OBJ
LZ390I INCLUDE = cics\GBL0610.OBJ
LZ390I INCLUDE = cics\GBL0612.OBJ
LZ390I INCLUDE = cics\GBL0614.OBJ
LZ390I INCLUDE = cics\GBL0A02.OBJ
LZ390I INCLUDE = cics\GBL0A04.OBJ
LZ390I INCLUDE = cics\GBL0A06.OBJ
LZ390I INCLUDE = cics\GBL0AFF.OBJ
LZ390I INCLUDE = cics\GBL1004.OBJ
LZ390I INCLUDE = cics\GBL1008.OBJ
LZ390I INCLUDE = cics\GBL100C.OBJ
LZ390I INCLUDE = cics\GBL10FF.OBJ
LZ390I INCLUDE = cics\GBL1204.OBJ
LZ390I INCLUDE = cics\GBL1206.OBJ
LZ390I INCLUDE = cics\GBL12FC.OBJ
LZ390I INCLUDE = cics\GBL4C02.OBJ
LZ390I INCLUDE = cics\GBL4C04.OBJ
LZ390I INCLUDE = cics\GBLFE00.OBJ
LZ390I INCLUDE = cics\GBLFE01.OBJ
LZ390I INCLUDE = cics\GBLFE06.OBJ
LZ390I INCLUDE = cics\GBLFE07.OBJ
LZ390I total errors         = 0
13:46:57 Z390CICS  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 38 IO=5287
