13:46:52 Z390CEMT  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\Z390CEMT.OBJ
LZ390I ESD=Z390CEMT LOC=00000000 LEN=00001380
LZ390I ESD=CEMTIENQ LOC=00001380 LEN=00000C50
LZ390I ESD=CEMTISYS LOC=00001FD0 LEN=000008B0
LZ390I ESD=CEMTITER LOC=00002880 LEN=00000910
LZ390I ESD=CEMTITRN LOC=00003190 LEN=00000CB0
LZ390I ESD=CEMTFILE LOC=00003E40 LEN=00003D70
LZ390I ESD=LCL0E08  LOC=00007BB0 LEN=000004E0
LZ390I INCLUDE = cics\Z390CEMT.OBJ
LZ390I RLD LOC=0000646A FLD=0000262E EXT=00003E40
LZ390I RLD LOC=0000654C FLD=00002710 EXT=00003E40
LZ390I RLD LOC=0000660E FLD=000027D2 EXT=00003E40
LZ390I RLD LOC=000066F0 FLD=000028B4 EXT=00003E40
LZ390I RLD LOC=000067B2 FLD=00002976 EXT=00003E40
LZ390I RLD LOC=00006894 FLD=00002A58 EXT=00003E40
LZ390I RLD LOC=00006956 FLD=00002B1A EXT=00003E40
LZ390I RLD LOC=00006A38 FLD=00002BFC EXT=00003E40
LZ390I RLD LOC=00006AFA FLD=00002CBE EXT=00003E40
LZ390I RLD LOC=00006BDC FLD=00002DA0 EXT=00003E40
LZ390I RLD LOC=00006C9E FLD=00002E62 EXT=00003E40
LZ390I RLD LOC=000079AC FLD=00000478 EXT=00003E40
LZ390I RLD LOC=000079B0 FLD=00000572 EXT=00003E40
LZ390I RLD LOC=000079B4 FLD=00000634 EXT=00003E40
LZ390I RLD LOC=000079B8 FLD=00000722 EXT=00003E40
LZ390I RLD LOC=000079BC FLD=000007F0 EXT=00003E40
LZ390I RLD LOC=000079C0 FLD=00000A12 EXT=00003E40
LZ390I RLD LOC=000079D0 FLD=00000EDE EXT=00003E40
LZ390I RLD LOC=00007A0C FLD=00002382 EXT=00003E40
LZ390I INCLUDE = cics\LCL0E08.OBJ
LZ390I RLD LOC=00007F08 FLD=0000039E EXT=00007BB0
LZ390I RLD LOC=00008074 FLD=0000035C EXT=00007BB0
LZ390I total errors         = 0
13:46:52 Z390CEMT  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 38 IO=3436
